"AphiaID","phylum","class","order","family","genus","species","records","max_year","target_gene","source_obis","source_gbif","source_dna","category","redlist_category","vernacular","group"
334421,"Annelida","Polychaeta","Terebellida","Pectinariidae","Pectinaria","Pectinaria gouldii",19,2004,"16S;COI",TRUE,TRUE,TRUE,,,"ice cream cone worm","worms"
761956,"Annelida","Polychaeta","Terebellida","Cirratulidae","Timarete","Timarete caribous",,,"COI",FALSE,FALSE,TRUE,,,,"worms"
175026,"Annelida",,"Sipuncula","Golfingiidae","Golfingia","Golfingia (Golfingia) elongata",2,1994,"COI",TRUE,TRUE,TRUE,,,,"worms"
220533,"Annelida",,"Sipuncula","Siphonosomatidae","Siphonosoma","Siphonosoma cumanense",,,"COI",FALSE,FALSE,TRUE,,,,"worms"
114735,"Gnathostomulida",,"Bursovaginoidea","Gnathostomulidae","Gnathostomula","Gnathostomula mediterranea",,,"COI",FALSE,FALSE,TRUE,,,,"worms"
159505,"Nemertea","Hoplonemertea","Monostilifera","Tetrastemmatidae","Tetrastemma","Tetrastemma elegans",,,"COI",FALSE,FALSE,TRUE,,,"four-eyed nemertean","worms"
148228,"Nemertea","Hoplonemertea","Monostilifera","Tetrastemmatidae","Tetrastemma","Tetrastemma wilsoni",,,"COI",FALSE,FALSE,TRUE,,,,"worms"
390393,"Nemertea","Palaeonemertea","Tubulaniformes","Tubulanidae","Tubulanus","Tubulanus riceae",,,"COI",FALSE,FALSE,TRUE,,,,"worms"
150514,"Arthropoda","Merostomata","Xiphosurida","Limulidae","Limulus","Limulus polyphemus",4,1971,"COI",TRUE,TRUE,TRUE,"VU","VU","horseshoe crab",
134643,"Arthropoda","Pycnogonida","Pantopoda","Callipallenidae","Callipallene","Callipallene brevirostris",1,1994,"COI",TRUE,FALSE,TRUE,,,,
103755,"Chordata","Ascidiacea","Phlebobranchia","Perophoridae","Ecteinascidia","Ecteinascidia styeloides",,,"COI",FALSE,FALSE,TRUE,,,,
252289,"Chordata","Ascidiacea","Stolidobranchia","Styelidae","Botrylloides","Botrylloides niger",,,"12S;COI",FALSE,TRUE,TRUE,,,"Black synascidia , Synascidie noire",
1361130,"Cryptophyta","Cryptophyceae","Cryptophyceae incertae sedis",,"Hemiarma","Hemiarma marina",,,"12S;16S;COI",FALSE,FALSE,TRUE,,,,
119077,"Cryptophyta","Cryptophyta incertae sedis",,"Katablepharidaceae","Leucocryptos","Leucocryptos marina",,,"12S;COI",FALSE,FALSE,TRUE,,,,
565594,"Proteobacteria","Alphaproteobacteria","Alphaproteobacteria incertae sedis",,"Parvularcula","Parvularcula bermudensis",,,"12S",FALSE,FALSE,TRUE,,,,
480251,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio alginolyticus",,,"12S",FALSE,FALSE,TRUE,,,,
570761,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio fortis",,,"12S",FALSE,FALSE,TRUE,,,,
