"AphiaID","phylum","class","order","family","genus","species","group","redlist_category","records","max_year","target_gene","source_obis","source_gbif","source_dna"
126852,"Chordata","Teleostei","Carangiformes","Echeneidae","Remora","Remora osteochir","fish",,2,,,TRUE,TRUE,
126853,"Chordata","Teleostei","Carangiformes","Echeneidae","Remora","Remora remora","fish",,34,1962,,TRUE,TRUE,
159646,"Chordata","Teleostei","Carangiformes","Carangidae","Selar","Selar crumenophthalmus","fish",,12,1980,,TRUE,TRUE,
273286,"Chordata","Teleostei","Carangiformes","Carangidae","Selene","Selene peruviana","fish",,2,1959,,TRUE,TRUE,
218436,"Chordata","Teleostei","Carangiformes","Carangidae","Seriola","Seriola lalandi","fish",,4,,,TRUE,TRUE,
126818,"Chordata","Teleostei","Carangiformes","Carangidae","Seriola","Seriola rivoliana","fish",,35,2018,,TRUE,TRUE,
219734,"Chordata","Teleostei","Carangiformes","Istiophoridae","Tetrapturus","Tetrapturus angustirostris","fish",,2,,,TRUE,TRUE,
273298,"Chordata","Teleostei","Carangiformes","Carangidae","Trachinotus","Trachinotus stilbe","fish",,23,1997,,TRUE,TRUE,
273305,"Chordata","Teleostei","Carangiformes","Carangidae","Trachurus","Trachurus symmetricus","fish",,2,,,TRUE,TRUE,
218449,"Chordata","Teleostei","Carangiformes","Carangidae","Uraspis","Uraspis helvola","fish",,9,1952,,TRUE,TRUE,
159658,"Chordata","Teleostei","Carangiformes","Carangidae","Uraspis","Uraspis secunda","fish",,8,1979,,TRUE,TRUE,
127094,"Chordata","Teleostei","Carangiformes","Xiphiidae","Xiphias","Xiphias gladius","fish","NT",2,,,TRUE,TRUE,
218853,"Chordata","Teleostei","Centrarchiformes","Cirrhitidae","Cirrhitichthys","Cirrhitichthys oxycephalus","fish",,25,1990,,TRUE,TRUE,
279160,"Chordata","Teleostei","Centrarchiformes","Cirrhitidae","Cirrhitus","Cirrhitus rivulatus","fish",,54,1971,,TRUE,TRUE,
280865,"Chordata","Teleostei","Centrarchiformes","Kyphosidae","Girella","Girella nigricans","fish",,7,1897,,TRUE,TRUE,
218355,"Chordata","Teleostei","Centrarchiformes","Kuhliidae","Kuhlia","Kuhlia mugil","fish",,184,1989,,TRUE,TRUE,
218707,"Chordata","Teleostei","Centrarchiformes","Kyphosidae","Kyphosus","Kyphosus bigibbus","fish",,,,,FALSE,TRUE,
273521,"Chordata","Teleostei","Centrarchiformes","Kyphosidae","Kyphosus","Kyphosus elegans","fish",,84,1980,,TRUE,TRUE,
273523,"Chordata","Teleostei","Centrarchiformes","Kyphosidae","Kyphosus","Kyphosus lutescens","fish",,58,1962,,TRUE,TRUE,
1018702,"Chordata","Teleostei","Centrarchiformes","Kyphosidae","Kyphosus","Kyphosus ocyurus","fish",,6,1973,,TRUE,TRUE,
273524,"Chordata","Teleostei","Centrarchiformes","Kyphosidae","Kyphosus","Kyphosus pacificus","fish",,2,,,TRUE,TRUE,
303486,"Chordata","Teleostei","Centrarchiformes","Kyphosidae","Kyphosus","Kyphosus sectatrix","fish",,9,1974,,TRUE,TRUE,
218706,"Chordata","Teleostei","Centrarchiformes","Kyphosidae","Kyphosus","Kyphosus vaigiensis","fish",,10,1955,,TRUE,TRUE,
218865,"Chordata","Teleostei","Centrarchiformes","Cirrhitidae","Oxycirrhites","Oxycirrhites typus","fish",,4,,,TRUE,TRUE,
280092,"Chordata","Teleostei","Clupeiformes","Engraulidae","Cetengraulis","Cetengraulis mysticetus","fish",,5,1953,,TRUE,TRUE,
308314,"Chordata","Teleostei","Clupeiformes","Dussumieriidae","Etrumeus","Etrumeus acuminatus","fish",,1,,,TRUE,TRUE,
217452,"Chordata","Teleostei","Clupeiformes","Alosidae","Sardinops","Sardinops sagax","fish",,5,,,TRUE,TRUE,
276032,"Chordata","Teleostei","Cyprinodontiformes","Fundulidae","Fundulus","Fundulus parvipinnis","fish",,2,,,TRUE,TRUE,
279619,"Chordata","Teleostei","Eupercaria incertae sedis","Haemulidae","Anisotremus","Anisotremus interruptus","fish",,35,2018,,TRUE,TRUE,
1536508,"Chordata","Teleostei","Eupercaria incertae sedis","Haemulidae","Anisotremus","Anisotremus perezponcedeleoni","fish",,,,,FALSE,TRUE,
279624,"Chordata","Teleostei","Eupercaria incertae sedis","Haemulidae","Anisotremus","Anisotremus taeniatus","fish",,5,,,TRUE,TRUE,
273527,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Bodianus","Bodianus diplotaenia","fish",,120,2018,,TRUE,TRUE,
1702292,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Bodianus","Bodianus pulcher","fish",,,,,FALSE,TRUE,
1577331,"Chordata","Teleostei","Eupercaria incertae sedis","Haemulidae","Brachygenys","Brachygenys jessiae","fish","VU",1,,,TRUE,TRUE,
275967,"Chordata","Teleostei","Eupercaria incertae sedis","Sparidae","Calamus","Calamus brachysomus","fish",,4,,,TRUE,TRUE,
219076,"Chordata","Teleostei","Eupercaria incertae sedis","Scaridae","Calotomus","Calotomus carolinus","fish",,15,1974,,TRUE,TRUE,
219075,"Chordata","Teleostei","Eupercaria incertae sedis","Scaridae","Calotomus","Calotomus spinidens","fish",,1,1970,,TRUE,TRUE,
367211,"Chordata","Teleostei","Eupercaria incertae sedis","Malacanthidae","Caulolatilus","Caulolatilus affinis","fish",,5,,,TRUE,TRUE,
276217,"Chordata","Teleostei","Eupercaria incertae sedis","Malacanthidae","Caulolatilus","Caulolatilus princeps","fish",,4,,,TRUE,TRUE,
277507,"Chordata","Teleostei","Eupercaria incertae sedis","Scaridae","Chlorurus","Chlorurus microrhinos","fish",,,,,FALSE,TRUE,
127003,"Chordata","Teleostei","Eupercaria incertae sedis","Priacanthidae","Cookeolus","Cookeolus japonicus","fish",,5,,,TRUE,TRUE,
276095,"Chordata","Teleostei","Eupercaria incertae sedis","Sciaenidae","Cynoscion","Cynoscion xanthulus","fish",,3,1955,,TRUE,TRUE,
398538,"Chordata","Teleostei","Eupercaria incertae sedis","Gerreidae","Diapterus","Diapterus brevirostris","fish",,4,,,TRUE,TRUE,
275747,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Halichoeres","Halichoeres adustus","fish","VU",8,,,TRUE,TRUE,
275756,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Halichoeres","Halichoeres chierchiae","fish",,4,,,TRUE,TRUE,
275763,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Halichoeres","Halichoeres dispilus","fish",,6,,,TRUE,TRUE,
275767,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Halichoeres","Halichoeres insularis","fish","VU",13,1991,,TRUE,TRUE,
275775,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Halichoeres","Halichoeres melanotis","fish",,5,,,TRUE,TRUE,
275780,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Halichoeres","Halichoeres nicholsi","fish",,31,1979,,TRUE,TRUE,
275781,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Halichoeres","Halichoeres notospilus","fish",,22,1963,,TRUE,TRUE,
275798,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Halichoeres","Halichoeres semicinctus","fish",,,,,FALSE,TRUE,
127004,"Chordata","Teleostei","Eupercaria incertae sedis","Priacanthidae","Heteropriacanthus","Heteropriacanthus cruentatus","fish",,82,2018,,TRUE,TRUE,
281087,"Chordata","Teleostei","Eupercaria incertae sedis","Lutjanidae","Hoplopagrus","Hoplopagrus guentherii","fish",,6,,,TRUE,TRUE,
219004,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Iniistius","Iniistius pavo","fish",,4,,,TRUE,TRUE,
276524,"Chordata","Teleostei","Eupercaria incertae sedis","Lutjanidae","Lutjanus","Lutjanus argentiventris","fish",,5,2018,,TRUE,TRUE,
276540,"Chordata","Teleostei","Eupercaria incertae sedis","Lutjanidae","Lutjanus","Lutjanus inermis","fish",,2,,,TRUE,TRUE,
276544,"Chordata","Teleostei","Eupercaria incertae sedis","Lutjanidae","Lutjanus","Lutjanus novemfasciatus","fish",,1,2018,,TRUE,TRUE,
276546,"Chordata","Teleostei","Eupercaria incertae sedis","Lutjanidae","Lutjanus","Lutjanus peru","fish",,6,1980,,TRUE,TRUE,
276552,"Chordata","Teleostei","Eupercaria incertae sedis","Lutjanidae","Lutjanus","Lutjanus viridis","fish",,110,2018,,TRUE,TRUE,
276038,"Chordata","Teleostei","Eupercaria incertae sedis","Scaridae","Nicholsina","Nicholsina denticulata","fish",,5,1963,,TRUE,TRUE,
219035,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Novaculichthys","Novaculichthys taeniourus","fish",,7,,,TRUE,TRUE,
275741,"Chordata","Teleostei","Eupercaria incertae sedis","Haemulidae","Orthopristis","Orthopristis chalceus","fish",,1,,,TRUE,TRUE,
282144,"Chordata","Teleostei","Eupercaria incertae sedis","Sciaenidae","Pareques","Pareques viola","fish",,12,2019,,TRUE,TRUE,
273763,"Chordata","Teleostei","Eupercaria incertae sedis","Priacanthidae","Priacanthus","Priacanthus alalaua","fish",,21,1985,,TRUE,TRUE,
276037,"Chordata","Teleostei","Eupercaria incertae sedis","Priacanthidae","Pristigenys","Pristigenys serrula","fish",,7,2018,,TRUE,TRUE,
276043,"Chordata","Teleostei","Eupercaria incertae sedis","Scaridae","Scarus","Scarus compressus","fish",,4,1971,,TRUE,TRUE,
219127,"Chordata","Teleostei","Eupercaria incertae sedis","Scaridae","Scarus","Scarus ghobban","fish",,4,1925,,TRUE,TRUE,
276057,"Chordata","Teleostei","Eupercaria incertae sedis","Scaridae","Scarus","Scarus perrico","fish",,4,,,TRUE,TRUE,
219124,"Chordata","Teleostei","Eupercaria incertae sedis","Scaridae","Scarus","Scarus rubroviolaceus","fish",,18,1974,,TRUE,TRUE,
273790,"Chordata","Teleostei","Eupercaria incertae sedis","Sciaenidae","Sciaena","Sciaena deliciosa","fish",,1,1961,,TRUE,TRUE,
282753,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Semicossyphus","Semicossyphus pulcher","fish","VU",2,,,TRUE,FALSE,
277106,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Stethojulis","Stethojulis bandanensis","fish",,4,,,TRUE,TRUE,
273580,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Thalassoma","Thalassoma grammaticum","fish",,45,2018,,TRUE,TRUE,
273584,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Thalassoma","Thalassoma lucasanum","fish",,53,2018,,TRUE,TRUE,
273585,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Thalassoma","Thalassoma lutescens","fish",,25,1989,,TRUE,TRUE,
273593,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Thalassoma","Thalassoma virens","fish","VU",37,1974,,TRUE,TRUE,
272290,"Chordata","Teleostei","Gadiformes","Bregmacerotidae","Bregmaceros","Bregmaceros bathymaster","fish",,6,1958,,TRUE,TRUE,
217740,"Chordata","Teleostei","Gadiformes","Bregmacerotidae","Bregmaceros","Bregmaceros mcclellandi","fish",,1,,,TRUE,TRUE,
272479,"Chordata","Teleostei","Gadiformes","Moridae","Laemonema","Laemonema verecundum","fish",,10,1971,,TRUE,TRUE,
272458,"Chordata","Teleostei","Gadiformes","Merlucciidae","Merluccius","Merluccius productus","fish",,4,,,TRUE,TRUE,
272416,"Chordata","Teleostei","Gadiformes","Macrouridae","Nezumia","Nezumia liolepis","fish",,,,,FALSE,TRUE,
275663,"Chordata","Teleostei","Gobiesociformes","Gobiesocidae","Gobiesox","Gobiesox adustus","fish",,8,1946,,TRUE,TRUE,
275664,"Chordata","Teleostei","Gobiesociformes","Gobiesocidae","Gobiesox","Gobiesox aethus","fish","VU",6,,,TRUE,TRUE,
275666,"Chordata","Teleostei","Gobiesociformes","Gobiesocidae","Gobiesox","Gobiesox canidens","fish","VU",29,1970,,TRUE,TRUE,
282983,"Chordata","Teleostei","Gobiesociformes","Gobiesocidae","Tomicodon","Tomicodon absitus","fish","VU",28,1970,,TRUE,TRUE,
282992,"Chordata","Teleostei","Gobiesociformes","Gobiesocidae","Tomicodon","Tomicodon eos","fish",,1,,,TRUE,TRUE,
282998,"Chordata","Teleostei","Gobiesociformes","Gobiesocidae","Tomicodon","Tomicodon petersii","fish",,1,,,TRUE,TRUE,
283004,"Chordata","Teleostei","Gobiesociformes","Gobiesocidae","Tomicodon","Tomicodon zebra","fish",,4,,,TRUE,TRUE,
277636,"Chordata","Teleostei","Gobiiformes","Gobiidae","Bathygobius","Bathygobius ramosus","fish",,37,1989,,TRUE,TRUE,
277638,"Chordata","Teleostei","Gobiiformes","Gobiidae","Bathygobius","Bathygobius soporator","fish",,182,1925,,TRUE,TRUE,
276435,"Chordata","Teleostei","Gobiiformes","Gobiidae","Coryphopterus","Coryphopterus urospilus","fish",,15,1971,,TRUE,TRUE,
281461,"Chordata","Teleostei","Gobiiformes","Gobiidae","Lythrypnus","Lythrypnus insularis","fish","VU",9,1990,,TRUE,TRUE,
281468,"Chordata","Teleostei","Gobiiformes","Gobiidae","Lythrypnus","Lythrypnus pulchellus","fish",,4,1955,,TRUE,TRUE,
281469,"Chordata","Teleostei","Gobiiformes","Gobiidae","Lythrypnus","Lythrypnus rhizophora","fish",,15,1970,,TRUE,TRUE,
281472,"Chordata","Teleostei","Gobiiformes","Gobiidae","Lythrypnus","Lythrypnus zebra","fish",,19,1971,,TRUE,TRUE,
282679,"Chordata","Teleostei","Gobiiformes","Schindleriidae","Schindleria","Schindleria praematura","fish",,9,1958,,TRUE,TRUE,
217927,"Chordata","Teleostei","Holocentriformes","Holocentridae","Myripristis","Myripristis berndti","fish",,6,,,TRUE,TRUE,
276193,"Chordata","Teleostei","Holocentriformes","Holocentridae","Myripristis","Myripristis clarionensis","fish","VU",203,1980,,TRUE,TRUE,
276199,"Chordata","Teleostei","Holocentriformes","Holocentridae","Myripristis","Myripristis leiognathus","fish",,10,1961,,TRUE,TRUE,
217937,"Chordata","Teleostei","Holocentriformes","Holocentridae","Plectrypops","Plectrypops lima","fish",,5,1971,,TRUE,TRUE,
1021098,"Chordata","Teleostei","Holocentriformes","Holocentridae","Sargocentron","Sargocentron suborbitale","fish",,63,1974,,TRUE,TRUE,
272978,"Chordata","Teleostei","Kurtiformes","Apogonidae","Apogon","Apogon atricaudus","fish",,127,1997,,TRUE,TRUE,
273009,"Chordata","Teleostei","Kurtiformes","Apogonidae","Apogon","Apogon dovii","fish",,4,,,TRUE,TRUE,
273016,"Chordata","Teleostei","Kurtiformes","Apogonidae","Apogon","Apogon guadalupensis","fish",,16,1971,,TRUE,TRUE,
273084,"Chordata","Teleostei","Kurtiformes","Apogonidae","Apogon","Apogon retrosella","fish",,4,,,TRUE,TRUE,
158922,"Chordata","Teleostei","Lampriformes","Trachipteridae","Desmodema","Desmodema polystictum","fish",,3,1967,,TRUE,TRUE,
217888,"Chordata","Teleostei","Lampriformes","Lophotidae","Eumecichthys","Eumecichthys fiski","fish",,3,1965,,TRUE,TRUE,
1592389,"Chordata","Teleostei","Lophiiformes","Antennariidae","Abantennarius","Abantennarius sanguineus","fish",,8,1971,,TRUE,TRUE,
217852,"Chordata","Teleostei","Lophiiformes","Antennariidae","Antennarius","Antennarius commerson","fish",,4,,,TRUE,TRUE,
279164,"Chordata","Teleostei","Lophiiformes","Antennariidae","Antennatus","Antennatus strigatus","fish",,6,1957,,TRUE,TRUE,
272614,"Chordata","Teleostei","Lophiiformes","Ogcocephalidae","Dibranchus","Dibranchus spongiosa","fish",,11,1889,,TRUE,TRUE,
712506,"Chordata","Teleostei","Lophiiformes","Antennariidae","Fowlerichthys","Fowlerichthys avalonis","fish",,1,,,TRUE,TRUE,
280101,"Chordata","Teleostei","Mugiliformes","Mugilidae","Chaenomugil","Chaenomugil proboscideus","fish",,216,1981,,TRUE,TRUE,
159416,"Chordata","Teleostei","Mugiliformes","Mugilidae","Mugil","Mugil curema","fish",,28,1974,,TRUE,TRUE,
273659,"Chordata","Teleostei","Mugiliformes","Mugilidae","Mugil","Mugil setosus","fish",,13,1974,,TRUE,TRUE,
293658,"Chordata","Teleostei","Mugiliformes","Mugilidae","Mugil","Mugil thoburni","fish",,2,,,TRUE,TRUE,
277990,"Chordata","Teleostei","Mulliformes","Mullidae","Mulloidichthys","Mulloidichthys dentatus","fish",,24,1974,,TRUE,TRUE,
273662,"Chordata","Teleostei","Mulliformes","Mullidae","Pseudupeneus","Pseudupeneus grandisquamis","fish",,4,,,TRUE,TRUE,
272650,"Chordata","Teleostei","Myctophiformes","Myctophidae","Bolinichthys","Bolinichthys longipes","fish",,4,1954,,TRUE,TRUE,
272652,"Chordata","Teleostei","Myctophiformes","Myctophidae","Bolinichthys","Bolinichthys pyrsobolus","fish",,1,,,TRUE,TRUE,
272656,"Chordata","Teleostei","Myctophiformes","Myctophidae","Ceratoscopelus","Ceratoscopelus townsendi","fish",,1,,,TRUE,TRUE,
126586,"Chordata","Teleostei","Myctophiformes","Myctophidae","Ceratoscopelus","Ceratoscopelus warmingii","fish",,2,1971,,TRUE,TRUE,
272657,"Chordata","Teleostei","Myctophiformes","Myctophidae","Diaphus","Diaphus anderseni","fish",,1,,,TRUE,TRUE,
272684,"Chordata","Teleostei","Myctophiformes","Myctophidae","Diaphus","Diaphus pacificus","fish",,5,1958,,TRUE,TRUE,
272701,"Chordata","Teleostei","Myctophiformes","Myctophidae","Diogenichthys","Diogenichthys laternatus","fish",,6,1971,,TRUE,TRUE,
126601,"Chordata","Teleostei","Myctophiformes","Myctophidae","Gonichthys","Gonichthys cocco","fish",,7,1956,,TRUE,TRUE,
272702,"Chordata","Teleostei","Myctophiformes","Myctophidae","Gonichthys","Gonichthys tenuiculus","fish",,2,1970,,TRUE,TRUE,
272704,"Chordata","Teleostei","Myctophiformes","Myctophidae","Hygophum","Hygophum atratum","fish",,9,2000,,TRUE,TRUE,
126604,"Chordata","Teleostei","Myctophiformes","Myctophidae","Hygophum","Hygophum reinhardtii","fish",,7,1958,,TRUE,TRUE,
301525,"Chordata","Teleostei","Myctophiformes","Myctophidae","Lampanyctus","Lampanyctus idostigma","fish",,4,1954,,TRUE,TRUE,
272714,"Chordata","Teleostei","Myctophiformes","Myctophidae","Lampanyctus","Lampanyctus omostigma","fish",,2,,,TRUE,TRUE,
272715,"Chordata","Teleostei","Myctophiformes","Myctophidae","Lampanyctus","Lampanyctus parvicauda","fish",,2,1954,,TRUE,TRUE,
301548,"Chordata","Teleostei","Myctophiformes","Myctophidae","Lampanyctus","Lampanyctus ritteri","fish",,5,1954,,TRUE,TRUE,
217715,"Chordata","Teleostei","Myctophiformes","Myctophidae","Myctophum","Myctophum aurolaternatum","fish",,7,2000,,TRUE,TRUE,
272731,"Chordata","Teleostei","Myctophiformes","Myctophidae","Protomyctophum","Protomyctophum crockeri","fish",,,,,FALSE,TRUE,
126636,"Chordata","Teleostei","Myctophiformes","Neoscopelidae","Scopelengys","Scopelengys tristis","fish",,,,,FALSE,TRUE,
272733,"Chordata","Teleostei","Myctophiformes","Myctophidae","Symbolophorus","Symbolophorus californiensis","fish",,2,1963,,TRUE,TRUE,
278566,"Chordata","Teleostei","Myctophiformes","Myctophidae","Triphoturus","Triphoturus mexicanus","fish",,,,,FALSE,TRUE,
275890,"Chordata","Teleostei","Ophidiiformes","Ophidiidae","Brotula","Brotula ordwayi","fish",,4,,,TRUE,TRUE,
217823,"Chordata","Teleostei","Ophidiiformes","Carapidae","Carapus","Carapus mourlani","fish",,,,,FALSE,TRUE,
272770,"Chordata","Teleostei","Ophidiiformes","Bythitidae","Grammonus","Grammonus diagrammus","fish",,6,1974,,TRUE,TRUE,
273696,"Chordata","Teleostei","Ovalentaria incertae sedis","Pomacentridae","Abudefduf","Abudefduf concolor","fish",,,,,FALSE,TRUE,
273698,"Chordata","Teleostei","Ovalentaria incertae sedis","Pomacentridae","Abudefduf","Abudefduf declivifrons","fish",,5,1961,,TRUE,TRUE,
159288,"Chordata","Teleostei","Ovalentaria incertae sedis","Pomacentridae","Abudefduf","Abudefduf saxatilis","fish",,68,1963,,TRUE,TRUE,
273702,"Chordata","Teleostei","Ovalentaria incertae sedis","Pomacentridae","Abudefduf","Abudefduf troschelii","fish",,64,1989,,TRUE,TRUE,
1580692,"Chordata","Teleostei","Ovalentaria incertae sedis","Pomacentridae","Azurina","Azurina atrilobata","fish",,6,1957,,TRUE,TRUE,
279852,"Chordata","Teleostei","Ovalentaria incertae sedis","Pomacentridae","Azurina","Azurina hirundo","fish","NT",24,1974,,TRUE,TRUE,
273710,"Chordata","Teleostei","Ovalentaria incertae sedis","Pomacentridae","Chromis","Chromis alta","fish",,15,2018,,TRUE,TRUE,
273736,"Chordata","Teleostei","Ovalentaria incertae sedis","Pomacentridae","Chromis","Chromis limbaughi","fish",,7,,,TRUE,TRUE,
281130,"Chordata","Teleostei","Ovalentaria incertae sedis","Pomacentridae","Hypsypops","Hypsypops rubicundus","fish",,6,,,TRUE,TRUE,
281570,"Chordata","Teleostei","Ovalentaria incertae sedis","Pomacentridae","Microspathodon","Microspathodon bairdii","fish",,40,1971,,TRUE,TRUE,
281572,"Chordata","Teleostei","Ovalentaria incertae sedis","Pomacentridae","Microspathodon","Microspathodon dorsalis","fish",,82,1971,,TRUE,TRUE,
293664,"Chordata","Teleostei","Ovalentaria incertae sedis","Opistognathidae","Opistognathus","Opistognathus fossoris","fish",,,,,FALSE,TRUE,
276471,"Chordata","Teleostei","Ovalentaria incertae sedis","Opistognathidae","Opistognathus","Opistognathus punctatus","fish",,4,,,TRUE,TRUE,
276473,"Chordata","Teleostei","Ovalentaria incertae sedis","Opistognathidae","Opistognathus","Opistognathus rhomaleus","fish",,4,,,TRUE,TRUE,
276476,"Chordata","Teleostei","Ovalentaria incertae sedis","Opistognathidae","Opistognathus","Opistognathus rosenblatti","fish",,6,,,TRUE,TRUE,
276658,"Chordata","Teleostei","Ovalentaria incertae sedis","Pomacentridae","Stegastes","Stegastes acapulcoensis","fish",,4,,,TRUE,TRUE,
276668,"Chordata","Teleostei","Ovalentaria incertae sedis","Pomacentridae","Stegastes","Stegastes flavilatus","fish",,22,1963,,TRUE,TRUE,
276673,"Chordata","Teleostei","Ovalentaria incertae sedis","Pomacentridae","Stegastes","Stegastes leucorus","fish","VU",129,2018,,TRUE,TRUE,
276680,"Chordata","Teleostei","Ovalentaria incertae sedis","Pomacentridae","Stegastes","Stegastes rectifraenum","fish",,16,1963,,TRUE,TRUE,
276681,"Chordata","Teleostei","Ovalentaria incertae sedis","Pomacentridae","Stegastes","Stegastes redemptus","fish","VU",170,1974,,TRUE,TRUE,
218168,"Chordata","Teleostei","Perciformes","Serranidae","Aethaloperca","Aethaloperca rogaa","fish",,,,,FALSE,TRUE,
279568,"Chordata","Teleostei","Perciformes","Serranidae","Alphestes","Alphestes immaculatus","fish",,8,1974,,TRUE,TRUE,
279569,"Chordata","Teleostei","Perciformes","Serranidae","Alphestes","Alphestes multiguttatus","fish",,2,,,TRUE,TRUE,
276275,"Chordata","Teleostei","Perciformes","Triglidae","Bellator","Bellator loxias","fish",,4,,,TRUE,TRUE,
279146,"Chordata","Teleostei","Perciformes","Serranidae","Cephalopholis","Cephalopholis cruentata","fish",,1,1959,,TRUE,FALSE,
279152,"Chordata","Teleostei","Perciformes","Serranidae","Cephalopholis","Cephalopholis panamensis","fish",,16,2018,,TRUE,TRUE,
276919,"Chordata","Teleostei","Perciformes","Serranidae","Dermatolepis","Dermatolepis dermatolepis","fish",,58,2018,,TRUE,TRUE,
276179,"Chordata","Teleostei","Perciformes","Serranidae","Diplectrum","Diplectrum euryplectrum","fish",,4,,,TRUE,TRUE,
273835,"Chordata","Teleostei","Perciformes","Serranidae","Epinephelus","Epinephelus analogus","fish",,7,1897,,TRUE,TRUE,
273843,"Chordata","Teleostei","Perciformes","Serranidae","Epinephelus","Epinephelus clippertonensis","fish",,12,2018,,TRUE,TRUE,
273858,"Chordata","Teleostei","Perciformes","Serranidae","Epinephelus","Epinephelus labriformis","fish",,124,2019,,TRUE,TRUE,
304761,"Chordata","Teleostei","Perciformes","Serranidae","Epinephelus","Epinephelus quinquefasciatus","fish",,5,1974,,TRUE,TRUE,
1605279,"Chordata","Teleostei","Perciformes","Serranidae","Hyporthodus","Hyporthodus cifuentesi","fish",,18,2018,,TRUE,TRUE,
475078,"Chordata","Teleostei","Perciformes","Serranidae","Hyporthodus","Hyporthodus niphobles","fish",,2,,,TRUE,TRUE,
273879,"Chordata","Teleostei","Perciformes","Serranidae","Mycteroperca","Mycteroperca jordani","fish","EN",4,,,TRUE,TRUE,
273882,"Chordata","Teleostei","Perciformes","Serranidae","Mycteroperca","Mycteroperca prionura","fish",,1,,,TRUE,TRUE,
282083,"Chordata","Teleostei","Perciformes","Serranidae","Paranthias","Paranthias colonus","fish",,74,2018,,TRUE,TRUE,
282084,"Chordata","Teleostei","Perciformes","Serranidae","Paranthias","Paranthias furcifer","fish",,125,1980,,TRUE,TRUE,
274695,"Chordata","Teleostei","Perciformes","Scorpaenidae","Pontinus","Pontinus vaughani","fish",,14,1990,,TRUE,TRUE,
276278,"Chordata","Teleostei","Perciformes","Triglidae","Prionotus","Prionotus albirostris","fish",,1,,,TRUE,TRUE,
282366,"Chordata","Teleostei","Perciformes","Serranidae","Pronotogrammus","Pronotogrammus multifasciatus","fish",,7,,,TRUE,TRUE,
398485,"Chordata","Teleostei","Perciformes","Serranidae","Pseudogramma","Pseudogramma thaumasia","fish",,8,1971,,TRUE,TRUE,
275957,"Chordata","Teleostei","Perciformes","Serranidae","Rypticus","Rypticus bicolor","fish",,8,1970,,TRUE,TRUE,
275960,"Chordata","Teleostei","Perciformes","Serranidae","Rypticus","Rypticus courtenayi","fish","VU",52,1974,,TRUE,TRUE,
275961,"Chordata","Teleostei","Perciformes","Serranidae","Rypticus","Rypticus nigripinnis","fish",,6,,,TRUE,TRUE,
274716,"Chordata","Teleostei","Perciformes","Scorpaenidae","Scorpaena","Scorpaena histrio","fish",,5,1979,,TRUE,TRUE,
274726,"Chordata","Teleostei","Perciformes","Scorpaenidae","Scorpaena","Scorpaena mystes","fish",,5,,,TRUE,TRUE,
159564,"Chordata","Teleostei","Perciformes","Scorpaenidae","Scorpaena","Scorpaena plumieri","fish",,3,1979,,TRUE,TRUE,
274756,"Chordata","Teleostei","Perciformes","Scorpaenidae","Scorpaenodes","Scorpaenodes xyris","fish",,32,1971,,TRUE,TRUE,
218102,"Chordata","Teleostei","Perciformes","Scorpaenidae","Scorpaenopsis","Scorpaenopsis gibbosa","fish",,2,1925,,TRUE,TRUE,
273888,"Chordata","Teleostei","Perciformes","Serranidae","Serranus","Serranus aequidens","fish",,1,,,TRUE,TRUE,
273904,"Chordata","Teleostei","Perciformes","Serranidae","Serranus","Serranus psittacinus","fish",,1,,,TRUE,TRUE,
273906,"Chordata","Teleostei","Perciformes","Serranidae","Serranus","Serranus socorroensis","fish","VU",13,2018,,TRUE,TRUE,
279721,"Chordata","Teleostei","Pleuronectiformes","Soleidae","Aseraggodes","Aseraggodes herrei","fish",,5,,,TRUE,TRUE,
274183,"Chordata","Teleostei","Pleuronectiformes","Bothidae","Bothus","Bothus constellatus","fish",,4,1974,,TRUE,TRUE,
274186,"Chordata","Teleostei","Pleuronectiformes","Bothidae","Bothus","Bothus leopardinus","fish",,8,,,TRUE,TRUE,
219796,"Chordata","Teleostei","Pleuronectiformes","Bothidae","Bothus","Bothus mancus","fish",,12,1970,,TRUE,TRUE,
159275,"Chordata","Teleostei","Pleuronectiformes","Bothidae","Bothus","Bothus ocellatus","fish",,3,1889,,TRUE,TRUE,
275688,"Chordata","Teleostei","Pleuronectiformes","Paralichthyidae","Citharichthys","Citharichthys gilberti","fish",,4,,,TRUE,TRUE,
